model input: artifacts/round-9/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 44
- **Warnings**: 483
- **Suggestions**: 3
- **Solids**: 486

## Error Pattern Summary

44 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 1 | `Domain parse error` (`KSML-XML-005`) | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |
| 43 | `Duplicate object name` (`KSML-STRUCTURE-002`) | Object name 'constant' is defined multiple times. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-XML-005` | `` | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-BUSINESS-002` | `dispatch_assignment.status` | Field 'status' in business object 'dispatch_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `damage_report.description` | Field 'description' in business object 'damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `damage_report.report_id` | Field 'report_id' in business object 'damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `damage_report.severity` | Field 'severity' in business object 'damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `proof_of_delivery.pod_id` | Field 'pod_id' in business object 'proof_of_delivery' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `proof_of_delivery.signed_at` | Field 'signed_at' in business object 'proof_of_delivery' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `proof_of_delivery.signed_by` | Field 'signed_by' in business object 'proof_of_delivery' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_item.description` | Field 'description' in business object 'inventory_item' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_item.item_id` | Field 'item_id' in business object 'inventory_item' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_item.quantity` | Field 'quantity' in business object 'inventory_item' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_material.material_id` | Field 'material_id' in business object 'packing_material' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_material.record_type` | Field 'record_type' in business object 'packing_material' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_material.units_used` | Field 'units_used' in business object 'packing_material' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loading_plan.plan_id` | Field 'plan_id' in business object 'loading_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loading_plan.truck_section` | Field 'truck_section' in business object 'loading_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `unloading_plan.destination_room` | Field 'destination_room' in business object 'unloading_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `unloading_plan.plan_id` | Field 'plan_id' in business object 'unloading_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transport_leg.destination` | Field 'destination' in business object 'transport_leg' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transport_leg.leg_id` | Field 'leg_id' in business object 'transport_leg' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transport_leg.origin` | Field 'origin' in business object 'transport_leg' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `mileage_log.log_id` | Field 'log_id' in business object 'mileage_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `mileage_log.odometer_end` | Field 'odometer_end' in business object 'mileage_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `mileage_log.odometer_start` | Field 'odometer_start' in business object 'mileage_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_exception.exception_id` | Field 'exception_id' in business object 'route_exception' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_exception.reason` | Field 'reason' in business object 'route_exception' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_exception.resolved` | Field 'resolved' in business object 'route_exception' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_manifest.manifest_id` | Field 'manifest_id' in business object 'cargo_manifest' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_manifest.total_items` | Field 'total_items' in business object 'cargo_manifest' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_window.earliest` | Field 'earliest' in business object 'delivery_window' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_window.latest` | Field 'latest' in business object 'delivery_window' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_window.window_id` | Field 'window_id' in business object 'delivery_window' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_route.assigned_vehicle` | Field 'assigned_vehicle' in business object 'vehicle_route' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_route.vr_id` | Field 'vr_id' in business object 'vehicle_route' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew_schedule.cs_id` | Field 'cs_id' in business object 'crew_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `crew_schedule.date` | Field 'date' in business object 'crew_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_status.current_state` | Field 'current_state' in business object 'move_status' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `move_status.status_id` | Field 'status_id' in business object 'move_status' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `logistics_metric.metric_id` | Field 'metric_id' in business object 'logistics_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `logistics_metric.on_time_rate` | Field 'on_time_rate' in business object 'logistics_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.email` | Field 'email' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.employee_id` | Field 'employee_id' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.full_name` | Field 'full_name' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.hire_date` | Field 'hire_date' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee.is_active` | Field 'is_active' in business object 'employee' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department.dept_id` | Field 'dept_id' in business object 'department' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `department.name` | Field 'name' in business object 'department' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `job_assignment.assign_id` | Field 'assign_id' in business object 'job_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `job_assignment.level` | Field 'level' in business object 'job_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `job_assignment.title` | Field 'title' in business object 'job_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `work_shift.end_time` | Field 'end_time' in business object 'work_shift' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `work_shift.shift_id` | Field 'shift_id' in business object 'work_shift' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `work_shift.start_time` | Field 'start_time' in business object 'work_shift' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `worked_hours.date` | Field 'date' in business object 'worked_hours' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `worked_hours.hours_count` | Field 'hours_count' in business object 'worked_hours' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `worked_hours.hours_id` | Field 'hours_id' in business object 'worked_hours' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_period.end_date` | Field 'end_date' in business object 'payroll_period' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_period.period_id` | Field 'period_id' in business object 'payroll_period' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_period.start_date` | Field 'start_date' in business object 'payroll_period' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_calculation.calc_id` | Field 'calc_id' in business object 'payroll_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_calculation.gross_pay` | Field 'gross_pay' in business object 'payroll_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_calculation.net_pay` | Field 'net_pay' in business object 'payroll_calculation' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payslip.issued_at` | Field 'issued_at' in business object 'payslip' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payslip.slip_id` | Field 'slip_id' in business object 'payslip' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus.amount` | Field 'amount' in business object 'bonus' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus.bonus_id` | Field 'bonus_id' in business object 'bonus' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `bonus.reason` | Field 'reason' in business object 'bonus' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.record_type` | Field 'record_type' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.request_id` | Field 'request_id' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.status` | Field 'status' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_certification.cert_id` | Field 'cert_id' in business object 'employee_certification' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_certification.expiry` | Field 'expiry' in business object 'employee_certification' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_certification.name` | Field 'name' in business object 'employee_certification' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_deduction.amount` | Field 'amount' in business object 'payroll_deduction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_deduction.deduction_id` | Field 'deduction_id' in business object 'payroll_deduction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_deduction.description` | Field 'description' in business object 'payroll_deduction' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_module.module_id` | Field 'module_id' in business object 'training_module' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_module.title` | Field 'title' in business object 'training_module' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `skill_matrix.matrix_id` | Field 'matrix_id' in business object 'skill_matrix' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `skill_matrix.proficiency_level` | Field 'proficiency_level' in business object 'skill_matrix' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_record.check_in` | Field 'check_in' in business object 'attendance_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_record.record_id` | Field 'record_id' in business object 'attendance_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `overtime_request.hours_requested` | Field 'hours_requested' in business object 'overtime_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `overtime_request.ot_id` | Field 'ot_id' in business object 'overtime_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefit_plan.name` | Field 'name' in business object 'benefit_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `benefit_plan.plan_id` | Field 'plan_id' in business object 'benefit_plan' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_withholding.federal_rate` | Field 'federal_rate' in business object 'tax_withholding' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_withholding.withholding_id` | Field 'withholding_id' in business object 'tax_withholding' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_adjustment.adj_id` | Field 'adj_id' in business object 'payroll_adjustment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_adjustment.adjustment_type` | Field 'adjustment_type' in business object 'payroll_adjustment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `shift_swap.status` | Field 'status' in business object 'shift_swap' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `shift_swap.swap_id` | Field 'swap_id' in business object 'shift_swap' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_availability.avail_id` | Field 'avail_id' in business object 'employee_availability' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `employee_availability.is_available` | Field 'is_available' in business object 'employee_availability' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_summary.summary_id` | Field 'summary_id' in business object 'payroll_summary' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_summary.total_payout` | Field 'total_payout' in business object 'payroll_summary' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer.customer_id` | Field 'customer_id' in business object 'customer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer.email` | Field 'email' in business object 'customer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer.name` | Field 'name' in business object 'customer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer.phone` | Field 'phone' in business object 'customer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `private_customer_profile.preferred_contact` | Field 'preferred_contact' in business object 'private_customer_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `private_customer_profile.profile_id` | Field 'profile_id' in business object 'private_customer_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `corporate_customer_profile.corp_id` | Field 'corp_id' in business object 'corporate_customer_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `corporate_customer_profile.industry` | Field 'industry' in business object 'corporate_customer_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_contact.contact_id` | Field 'contact_id' in business object 'customer_contact' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_contact.relationship` | Field 'relationship' in business object 'customer_contact' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `billing_profile.billing_id` | Field 'billing_id' in business object 'billing_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `billing_profile.payment_method` | Field 'payment_method' in business object 'billing_profile' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_history.history_id` | Field 'history_id' in business object 'customer_history' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_history.total_moves` | Field 'total_moves' in business object 'customer_history' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_preference.key` | Field 'key' in business object 'customer_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_preference.pref_id` | Field 'pref_id' in business object 'customer_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_preference.value` | Field 'value' in business object 'customer_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_consent.consent_id` | Field 'consent_id' in business object 'customer_consent' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_consent.granted` | Field 'granted' in business object 'customer_consent' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_consent.record_type` | Field 'record_type' in business object 'customer_consent' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_note.content` | Field 'content' in business object 'customer_note' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_note.note_id` | Field 'note_id' in business object 'customer_note' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `complaint_record.complaint_id` | Field 'complaint_id' in business object 'complaint_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `complaint_record.status` | Field 'status' in business object 'complaint_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loyalty_tier.level` | Field 'level' in business object 'loyalty_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loyalty_tier.tier_id` | Field 'tier_id' in business object 'loyalty_tier' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `referral_code.code` | Field 'code' in business object 'referral_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `referral_code.code_id` | Field 'code_id' in business object 'referral_code' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_feedback.feedback_id` | Field 'feedback_id' in business object 'customer_feedback' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_feedback.rating` | Field 'rating' in business object 'customer_feedback' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_rating.rating_id` | Field 'rating_id' in business object 'service_rating' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_rating.score` | Field 'score' in business object 'service_rating' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contact_preference.channel` | Field 'channel' in business object 'contact_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `contact_preference.cpref_id` | Field 'cpref_id' in business object 'contact_preference' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_segment.name` | Field 'name' in business object 'customer_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `customer_segment.segment_id` | Field 'segment_id' in business object 'customer_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `product.name` | Field 'name' in business object 'product' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `product.product_id` | Field 'product_id' in business object 'product' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `product.sku` | Field 'sku' in business object 'product' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service.duration_hours` | Field 'duration_hours' in business object 'service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service.name` | Field 'name' in business object 'service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service.service_id` | Field 'service_id' in business object 'service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `moving_service.move_svc_id` | Field 'move_svc_id' in business object 'moving_service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `moving_service.record_type` | Field 'record_type' in business object 'moving_service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cleaning_service.clean_svc_id` | Field 'clean_svc_id' in business object 'cleaning_service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cleaning_service.scope` | Field 'scope' in business object 'cleaning_service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `box_rental.quantity` | Field 'quantity' in business object 'box_rental' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `box_rental.rental_id` | Field 'rental_id' in business object 'box_rental' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_configuration.config_id` | Field 'config_id' in business object 'service_configuration' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_configuration.parameter` | Field 'parameter' in business object 'service_configuration' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_configuration.value` | Field 'value' in business object 'service_configuration' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `price_list.list_id` | Field 'list_id' in business object 'price_list' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `price_list.name` | Field 'name' in business object 'price_list' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_price.amount` | Field 'amount' in business object 'service_price' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_price.price_id` | Field 'price_id' in business object 'service_price' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_bundle.bundle_id` | Field 'bundle_id' in business object 'service_bundle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `service_bundle.name` | Field 'name' in business object 'service_bundle' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `storage_unit.size_sqft` | Field 'size_sqft' in business object 'storage_unit' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `storage_unit.unit_id` | Field 'unit_id' in business object 'storage_unit' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `disposal_service.disp_id` | Field 'disp_id' in business object 'disposal_service' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `disposal_service.method` | Field 'method' in business object 'disposal_service' should preferably use a rich concrete typical value instead of generic string(). |
