model input: artifacts/round-10/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 0
- **Warnings**: 457
- **Suggestions**: 11
- **Solids**: 94

## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-BUSINESS-002` | `dispatch_queue.job_id` | Field 'job_id' in business object 'dispatch_queue' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dispatch_queue.priority_level` | Field 'priority_level' in business object 'dispatch_queue' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dispatch_queue.queue_position` | Field 'queue_position' in business object 'dispatch_queue' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_optimizer.destination_coords` | Field 'destination_coords' in business object 'route_optimizer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_optimizer.estimated_duration` | Field 'estimated_duration' in business object 'route_optimizer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_optimizer.id` | Field 'id' in business object 'route_optimizer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_optimizer.optimization_score` | Field 'optimization_score' in business object 'route_optimizer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_optimizer.origin_coords` | Field 'origin_coords' in business object 'route_optimizer' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_schedule.id` | Field 'id' in business object 'delivery_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_schedule.job_reference` | Field 'job_reference' in business object 'delivery_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_schedule.scheduled_window_end` | Field 'scheduled_window_end' in business object 'delivery_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_schedule.scheduled_window_start` | Field 'scheduled_window_start' in business object 'delivery_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_schedule.timezone` | Field 'timezone' in business object 'delivery_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loading_zone.active` | Field 'active' in business object 'loading_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loading_zone.current_occupancy` | Field 'current_occupancy' in business object 'loading_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loading_zone.id` | Field 'id' in business object 'loading_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loading_zone.max_capacity` | Field 'max_capacity' in business object 'loading_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `loading_zone.zone_code` | Field 'zone_code' in business object 'loading_zone' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_station.assigned_team` | Field 'assigned_team' in business object 'packing_station' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_station.id` | Field 'id' in business object 'packing_station' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_station.last_inspection` | Field 'last_inspection' in business object 'packing_station' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_station.materials_stocked` | Field 'materials_stocked' in business object 'packing_station' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `packing_station.station_number` | Field 'station_number' in business object 'packing_station' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_tracker.id` | Field 'id' in business object 'inventory_tracker' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_tracker.item_sku` | Field 'item_sku' in business object 'inventory_tracker' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_tracker.last_updated` | Field 'last_updated' in business object 'inventory_tracker' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_tracker.quantity_on_hand` | Field 'quantity_on_hand' in business object 'inventory_tracker' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `inventory_tracker.reorder_threshold` | Field 'reorder_threshold' in business object 'inventory_tracker' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_weight_log.gross_weight` | Field 'gross_weight' in business object 'cargo_weight_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_weight_log.id` | Field 'id' in business object 'cargo_weight_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_weight_log.shipment_id` | Field 'shipment_id' in business object 'cargo_weight_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_weight_log.tare_weight` | Field 'tare_weight' in business object 'cargo_weight_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_weight_log.weighed_at` | Field 'weighed_at' in business object 'cargo_weight_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fuel_consumption_record.gallons_added` | Field 'gallons_added' in business object 'fuel_consumption_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fuel_consumption_record.id` | Field 'id' in business object 'fuel_consumption_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fuel_consumption_record.odometer_reading` | Field 'odometer_reading' in business object 'fuel_consumption_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fuel_consumption_record.station_location` | Field 'station_location' in business object 'fuel_consumption_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fuel_consumption_record.truck_id` | Field 'truck_id' in business object 'fuel_consumption_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `traffic_alert_feed.affected_route` | Field 'affected_route' in business object 'traffic_alert_feed' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `traffic_alert_feed.alert_type` | Field 'alert_type' in business object 'traffic_alert_feed' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `traffic_alert_feed.id` | Field 'id' in business object 'traffic_alert_feed' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `traffic_alert_feed.reported_time` | Field 'reported_time' in business object 'traffic_alert_feed' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `traffic_alert_feed.severity` | Field 'severity' in business object 'traffic_alert_feed' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `warehouse_inventory.bin_location` | Field 'bin_location' in business object 'warehouse_inventory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `warehouse_inventory.condition` | Field 'condition' in business object 'warehouse_inventory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `warehouse_inventory.id` | Field 'id' in business object 'warehouse_inventory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `warehouse_inventory.item_description` | Field 'item_description' in business object 'warehouse_inventory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `warehouse_inventory.quantity` | Field 'quantity' in business object 'warehouse_inventory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `moving_equipment.availability_status` | Field 'availability_status' in business object 'moving_equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `moving_equipment.equipment_name` | Field 'equipment_name' in business object 'moving_equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `moving_equipment.id` | Field 'id' in business object 'moving_equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `moving_equipment.maintenance_due` | Field 'maintenance_due' in business object 'moving_equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `moving_equipment.serial_number` | Field 'serial_number' in business object 'moving_equipment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_segment.distance_miles` | Field 'distance_miles' in business object 'route_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_segment.id` | Field 'id' in business object 'route_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_segment.road_class` | Field 'road_class' in business object 'route_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_segment.segment_name` | Field 'segment_name' in business object 'route_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_segment.toll_required` | Field 'toll_required' in business object 'route_segment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_status_log.id` | Field 'id' in business object 'delivery_status_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_status_log.job_id` | Field 'job_id' in business object 'delivery_status_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_status_log.status_code` | Field 'status_code' in business object 'delivery_status_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_status_log.timestamp` | Field 'timestamp' in business object 'delivery_status_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_status_log.updated_by` | Field 'updated_by' in business object 'delivery_status_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `driver_assignment.assignment_time` | Field 'assignment_time' in business object 'driver_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `driver_assignment.driver_id` | Field 'driver_id' in business object 'driver_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `driver_assignment.id` | Field 'id' in business object 'driver_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `driver_assignment.job_id` | Field 'job_id' in business object 'driver_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `driver_assignment.role` | Field 'role' in business object 'driver_assignment' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_inspection.id` | Field 'id' in business object 'vehicle_inspection' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_inspection.inspection_date` | Field 'inspection_date' in business object 'vehicle_inspection' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_inspection.notes` | Field 'notes' in business object 'vehicle_inspection' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_inspection.passed` | Field 'passed' in business object 'vehicle_inspection' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `vehicle_inspection.truck_id` | Field 'truck_id' in business object 'vehicle_inspection' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_damage_report.damage_description` | Field 'damage_description' in business object 'cargo_damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_damage_report.estimated_cost` | Field 'estimated_cost' in business object 'cargo_damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_damage_report.id` | Field 'id' in business object 'cargo_damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_damage_report.reported_date` | Field 'reported_date' in business object 'cargo_damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `cargo_damage_report.shipment_id` | Field 'shipment_id' in business object 'cargo_damage_report' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `pickup_location.access_instructions` | Field 'access_instructions' in business object 'pickup_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `pickup_location.address_line` | Field 'address_line' in business object 'pickup_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `pickup_location.city` | Field 'city' in business object 'pickup_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `pickup_location.id` | Field 'id' in business object 'pickup_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `pickup_location.zip_code` | Field 'zip_code' in business object 'pickup_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dropoff_location.access_instructions` | Field 'access_instructions' in business object 'dropoff_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dropoff_location.address_line` | Field 'address_line' in business object 'dropoff_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dropoff_location.city` | Field 'city' in business object 'dropoff_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dropoff_location.id` | Field 'id' in business object 'dropoff_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `dropoff_location.zip_code` | Field 'zip_code' in business object 'dropoff_location' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transit_checkpoint.check_in_required` | Field 'check_in_required' in business object 'transit_checkpoint' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transit_checkpoint.checkpoint_name` | Field 'checkpoint_name' in business object 'transit_checkpoint' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transit_checkpoint.id` | Field 'id' in business object 'transit_checkpoint' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transit_checkpoint.latitude` | Field 'latitude' in business object 'transit_checkpoint' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `transit_checkpoint.longitude` | Field 'longitude' in business object 'transit_checkpoint' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `logistics_dashboard.dashboard_name` | Field 'dashboard_name' in business object 'logistics_dashboard' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `logistics_dashboard.id` | Field 'id' in business object 'logistics_dashboard' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `logistics_dashboard.is_active` | Field 'is_active' in business object 'logistics_dashboard' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `logistics_dashboard.owner_id` | Field 'owner_id' in business object 'logistics_dashboard' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `logistics_dashboard.refresh_interval` | Field 'refresh_interval' in business object 'logistics_dashboard' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fleet_utilization.generated_at` | Field 'generated_at' in business object 'fleet_utilization' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fleet_utilization.id` | Field 'id' in business object 'fleet_utilization' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fleet_utilization.reporting_period` | Field 'reporting_period' in business object 'fleet_utilization' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fleet_utilization.truck_id` | Field 'truck_id' in business object 'fleet_utilization' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `fleet_utilization.utilization_percentage` | Field 'utilization_percentage' in business object 'fleet_utilization' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_efficiency_metric.calculated_date` | Field 'calculated_date' in business object 'route_efficiency_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_efficiency_metric.fuel_efficiency` | Field 'fuel_efficiency' in business object 'route_efficiency_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_efficiency_metric.id` | Field 'id' in business object 'route_efficiency_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_efficiency_metric.route_id` | Field 'route_id' in business object 'route_efficiency_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `route_efficiency_metric.time_efficiency` | Field 'time_efficiency' in business object 'route_efficiency_metric' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_proof.id` | Field 'id' in business object 'delivery_proof' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_proof.job_id` | Field 'job_id' in business object 'delivery_proof' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_proof.photo_url` | Field 'photo_url' in business object 'delivery_proof' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_proof.signature_url` | Field 'signature_url' in business object 'delivery_proof' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `delivery_proof.signed_at` | Field 'signed_at' in business object 'delivery_proof' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `staff_directory.email` | Field 'email' in business object 'staff_directory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `staff_directory.full_name` | Field 'full_name' in business object 'staff_directory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `staff_directory.hire_date` | Field 'hire_date' in business object 'staff_directory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `staff_directory.id` | Field 'id' in business object 'staff_directory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `staff_directory.phone` | Field 'phone' in business object 'staff_directory' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_definition.department` | Field 'department' in business object 'role_definition' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_definition.id` | Field 'id' in business object 'role_definition' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_definition.is_active` | Field 'is_active' in business object 'role_definition' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_definition.responsibilities` | Field 'responsibilities' in business object 'role_definition' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `role_definition.role_title` | Field 'role_title' in business object 'role_definition' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_band.band_code` | Field 'band_code' in business object 'salary_band' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_band.currency` | Field 'currency' in business object 'salary_band' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_band.id` | Field 'id' in business object 'salary_band' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_band.max_amount` | Field 'max_amount' in business object 'salary_band' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `salary_band.min_amount` | Field 'min_amount' in business object 'salary_band' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_record.check_in_time` | Field 'check_in_time' in business object 'attendance_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_record.check_out_time` | Field 'check_out_time' in business object 'attendance_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_record.employee_id` | Field 'employee_id' in business object 'attendance_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_record.id` | Field 'id' in business object 'attendance_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `attendance_record.status` | Field 'status' in business object 'attendance_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.employee_id` | Field 'employee_id' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.end_date` | Field 'end_date' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.id` | Field 'id' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.leave_type` | Field 'leave_type' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `leave_request.start_date` | Field 'start_date' in business object 'leave_request' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `performance_review.employee_id` | Field 'employee_id' in business object 'performance_review' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `performance_review.id` | Field 'id' in business object 'performance_review' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `performance_review.review_date` | Field 'review_date' in business object 'performance_review' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `performance_review.reviewer_id` | Field 'reviewer_id' in business object 'performance_review' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `performance_review.score` | Field 'score' in business object 'performance_review' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_module.completion_required` | Field 'completion_required' in business object 'training_module' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_module.duration_hours` | Field 'duration_hours' in business object 'training_module' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_module.id` | Field 'id' in business object 'training_module' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_module.last_updated` | Field 'last_updated' in business object 'training_module' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `training_module.module_title` | Field 'module_title' in business object 'training_module' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `certification_record.cert_name` | Field 'cert_name' in business object 'certification_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `certification_record.employee_id` | Field 'employee_id' in business object 'certification_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `certification_record.expiry_date` | Field 'expiry_date' in business object 'certification_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `certification_record.id` | Field 'id' in business object 'certification_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `certification_record.issue_date` | Field 'issue_date' in business object 'certification_record' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `shift_schedule.employee_id` | Field 'employee_id' in business object 'shift_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `shift_schedule.id` | Field 'id' in business object 'shift_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `shift_schedule.location` | Field 'location' in business object 'shift_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `shift_schedule.shift_end` | Field 'shift_end' in business object 'shift_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `shift_schedule.shift_start` | Field 'shift_start' in business object 'shift_schedule' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `overtime_log.approved` | Field 'approved' in business object 'overtime_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `overtime_log.date` | Field 'date' in business object 'overtime_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `overtime_log.employee_id` | Field 'employee_id' in business object 'overtime_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `overtime_log.hours_worked` | Field 'hours_worked' in business object 'overtime_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `overtime_log.id` | Field 'id' in business object 'overtime_log' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_run.id` | Field 'id' in business object 'payroll_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_run.period_end` | Field 'period_end' in business object 'payroll_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_run.period_start` | Field 'period_start' in business object 'payroll_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_run.run_date` | Field 'run_date' in business object 'payroll_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `payroll_run.total_amount` | Field 'total_amount' in business object 'payroll_run' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_withholding.employee_id` | Field 'employee_id' in business object 'tax_withholding' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_withholding.federal_rate` | Field 'federal_rate' in business object 'tax_withholding' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_withholding.filing_year` | Field 'filing_year' in business object 'tax_withholding' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_withholding.id` | Field 'id' in business object 'tax_withholding' should preferably use a rich concrete typical value instead of generic string(). |
| `KSML-BUSINESS-002` | `tax_withholding.state_rate` | Field 'state_rate' in business object 'tax_withholding' should preferably use a rich concrete typical value instead of generic string(). |
